record_key,source_id,source_rank,video_id,webpage_url,title_raw,channel_name,style_hint,ranking_basis,rank_confidence,metadata_status,user_pinned,duplicate_audio_review,liked,notes,source_url,evidence_url
xomu:001,xomu,1,,,Lanterns,Xomu,Oriental progressive house,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@Xomu,https://xomuedm.newgrounds.com/audio
xomu:002,xomu,2,,,Pagoda,Xomu & Amidst,Dance / progressive house,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@Xomu,https://xomuedm.newgrounds.com/audio
xomu:003,xomu,3,,,Last Dance,Xomu,Dance / softcore-hardcore,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@Xomu,https://xomuedm.newgrounds.com/audio
xomu:004,xomu,4,,,Tera,Xomu,Progressive house,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@Xomu,https://xomuedm.newgrounds.com/audio
xomu:005,xomu,5,,,Valhalla,Xomu & Retrograde,Orchestral complextro,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@Xomu,https://xomuedm.newgrounds.com/audio
xomu:006,xomu,6,,,Moonfall,Xomu,Liquid drum & bass,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@Xomu,https://xomuedm.newgrounds.com/audio
xomu:007,xomu,7,,,Lumina,Wisp X & Xomu,Video-game electronic,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@Xomu,https://xomuedm.newgrounds.com/audio
xomu:008,xomu,8,,,Airborne,Xomu,Complextro,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@Xomu,https://xomuedm.newgrounds.com/audio
xomu:009,xomu,9,,,Setsuna,Xomu & Justin Klyvis,House,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@Xomu,https://xomuedm.newgrounds.com/audio
xomu:010,xomu,10,,,Gloxinia,"Xomu, Hyurin & Mitsune",House,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@Xomu,https://xomuedm.newgrounds.com/audio
xomu:011,xomu,11,,,Iron Princess,Xomu & HYP3RLAPS3,Industrial electronic,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@Xomu,https://xomuedm.newgrounds.com/audio
xomu:012,xomu,12,,,Mannenzakura,Xomu,Dance / oriental EDM,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@Xomu,https://xomuedm.newgrounds.com/audio
xomu:013,xomu,13,,,Spiritworks,Xomu & ZxNX,Dubstep,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@Xomu,https://xomuedm.newgrounds.com/audio
xomu:014,xomu,14,,,My Cos-Mic,Xomu,House,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@Xomu,https://xomuedm.newgrounds.com/audio
xomu:015,xomu,15,,,Amaterasu,"Xomu, Konet & Unari",Drum & bass,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@Xomu,https://xomuedm.newgrounds.com/audio
xomu:016,xomu,16,,,Moon & Sun (off vocal),Xomu,House,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@Xomu,https://xomuedm.newgrounds.com/audio
xomu:017,xomu,17,,,Sapphire (feat. Xomu),Yirokos & Xomu,House / dance,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@Xomu,https://xomuedm.newgrounds.com/audio
xomu:018,xomu,18,,,Recollections,Xomu,Ambient / chill,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@Xomu,https://xomuedm.newgrounds.com/audio
xomu:019,xomu,19,,,Ethereal,Xomu,Ambient / chillout,preserved_existing_popular_seed,medium,title_seed; hydrate video_id and live counters later,0,0,,,https://www.youtube.com/@Xomu,https://xomuedm.newgrounds.com/audio
